vocabulary,subject,verb,possession,adjective,complement,possession_2,instance,occupation,tool
John,1,,,,,,,,
Mary,1,,,,,,,,
Jacob,1,,,,,,,,
the boy,1,,,,,,,,
the butcher,1,,,,,,,,
the driver,1,,,,,,,,
the cashier,1,,,,,,,,
the senator,1,,,,,,,,
Benjamin,1,,,,,,,,
Joel,1,,,,,,,,
Lawrence,1,,,,,,,,
Curtis,1,,,,,,,,
Walter,1,,,,,,,,
Alan,1,,,,,,,,
Martin,1,,,,,,,,
Homer,1,,,,,,,,
Bruce,1,,,,,,,,
Carlos,1,,,,,,,,
Brett,1,,,,,,,,
Alexander,1,,,,,,,,
Omar,1,,,,,,,,
Guy,1,,,,,,,,
Dan,1,,,,,,,,
Jennifer,1,,,,,,,,
Lisa,1,,,,,,,,
Kimberley,1,,,,,,,,
Michelle,1,,,,,,,,
Amy,1,,,,,,,,
Angela,1,,,,,,,,
Tammy,1,,,,,,,,
Wendy,1,,,,,,,,
the boss,1,,,,,,,,
the president,1,,,,,,,,
the professor,1,,,,,,,,
the waiter,1,,,,,,,,
the merchant,1,,,,,,,,
the policeman,1,,,,,,,,
the doctor,1,,,,,,,,
the girl,1,,,,,,,,
the woman,1,,,,,,,,
the teacher,1,,,,,,,,
the women,1,,,,,,,,
the actor,1,,,,,,,,
Marley,1,,,,,,,,
Nadia,1,,,,,,,,
the guy,1,,,,,,,,
the lady,1,,,,,,,,
Alice,1,,,,,,,,
Bob,1,,,,,,,,
the king,1,,,,,,,,
Melissa,1,,,,,,,,
The queen,1,,,,,,,,
Ryan,1,,,,,,,,
Mary and Bob,1,,,,,,,,
he,1,,,,,,,,
she,1,,,,,,,,
the man,1,,,,,,,,
the old man,1,,,,,,,,
Liam,1,,,,,,,,
Bill,1,,,,,,,,
Steve,1,,,,,,,,
Matt,1,,,,,,,,
Noah,1,,,,,,,,
Donald,1,,,,,,,,
Randolf,1,,,,,,,,
Edward,1,,,,,,,,
William,1,,,,,,,,
Charles,1,,,,,,,,
Clyde,1,,,,,,,,
Joseph,1,,,,,,,,
Robert,1,,,,,,,,
Theodore,1,,,,,,,,
Michael,1,,,,,,,,
Mitchell,1,,,,,,,,
David,1,,,,,,,,
Andrew,1,,,,,,,,
James,1,,,,,,,,
Christopher,1,,,,,,,,
Brian,1,,,,,,,,
Mark,1,,,,,,,,
Richard,1,,,,,,,,
Jeffrey,1,,,,,,,,
Scott,1,,,,,,,,
Jason,1,,,,,,,,
Kevin,1,,,,,,,,
Steven,1,,,,,,,,
Thomas,1,,,,,,,,
Eric,1,,,,,,,,
Daniel,1,,,,,,,,
Timothy,1,,,,,,,,
Paul,1,,,,,,,,
Kenneth,1,,,,,,,,
Gregory,1,,,,,,,,
Stephen,1,,,,,,,,
Todd,1,,,,,,,,
Ronald,1,,,,,,,,
Patrick,1,,,,,,,,
Gary,1,,,,,,,,
Douglas,1,,,,,,,,
Keith,1,,,,,,,,
Craig,1,,,,,,,,
George,1,,,,,,,,
Larry,1,,,,,,,,
Peter,1,,,,,,,,
Jerry,1,,,,,,,,
Dennis,1,,,,,,,,
Bradley,1,,,,,,,,
Brad,1,,,,,,,,
Frank,1,,,,,,,,
Raymond,1,,,,,,,,
Chad,1,,,,,,,,
Aaron,1,,,,,,,,
Rodney,1,,,,,,,,
Russell,1,,,,,,,,
Roger,1,,,,,,,,
Samuel,1,,,,,,,,
Gerald,1,,,,,,,,
Carl,1,,,,,,,,
Travis,1,,,,,,,,
Adam,1,,,,,,,,
Marcus,1,,,,,,,,
Phillip,1,,,,,,,,
Derek,1,,,,,,,,
Vincent,1,,,,,,,,
Wayne,1,,,,,,,,
Tracy,1,,,,,,,,
Julie,1,,,,,,,,
Karen,1,,,,,,,,
Laura,1,,,,,,,,
Christine,1,,,,,,,,
Nina,1,,,,,,,,
Susan,1,,,,,,,,
Dawn,1,,,,,,,,
Stephanie,1,,,,,,,,
Elizabeth,1,,,,,,,,
Bethany,1,,,,,,,,
Heather,1,,,,,,,,
Tina,1,,,,,,,,
Lori,1,,,,,,,,
Patricia,1,,,,,,,,
Cynthia,1,,,,,,,,
Pamela,1,,,,,,,,
Sandra,1,,,,,,,,
Rebecca,1,,,,,,,,
Becca,1,,,,,,,,
Nicole,1,,,,,,,,
Donna,1,,,,,,,,
Deborah,1,,,,,,,,
Teresa,1,,,,,,,,
Christina,1,,,,,,,,
Denise,1,,,,,,,,
Sharon,1,,,,,,,,
Linda,1,,,,,,,,
Maria,1,,,,,,,,
Brenda,1,,,,,,,,
Barbara,1,,,,,,,,
Stacy,1,,,,,,,,
Andrea,1,,,,,,,,
Cheryl,1,,,,,,,,
Jessica,1,,,,,,,,
Kathleen,1,,,,,,,,
Rhonda,1,,,,,,,,
Debra,1,,,,,,,,
Stacey,1,,,,,,,,
Tonya,1,,,,,,,,
Nancy,1,,,,,,,,
Ruth,1,,,,,,,,
Grace,1,,,,,,,,
Florence,1,,,,,,,,
Lucille,1,,,,,,,,
Jill,1,,,,,,,,
Theresa,1,,,,,,,,
Dana,1,,,,,,,,
Monica,1,,,,,,,,
Paula,1,,,,,,,,
Rachel,1,,,,,,,,
Catherine,1,,,,,,,,
Sherry,1,,,,,,,,
Rachelle,1,,,,,,,,
Gina,1,,,,,,,,
Ann,1,,,,,,,,
Anne,1,,,,,,,,
Anna,1,,,,,,,,
Kristin,1,,,,,,,,
Leslie,1,,,,,,,,
Sarah,1,,,,,,,,
Sara,1,,,,,,,,
Jacqueline,1,,,,,,,,
Katherine,1,,,,,,,,
Renee,1,,,,,,,,
Tara,1,,,,,,,,
Diane,1,,,,,,,,
Diana,1,,,,,,,,
Carol,1,,,,,,,,
Cindy,1,,,,,,,,
Sally,1,,,,,,,,
Holly,1,,,,,,,,
Carrie,1,,,,,,,,
Sheila,1,,,,,,,,
Tanya,1,,,,,,,,
Tamara,1,,,,,,,,
Margaret,1,,,,,,,,
Heidi,1,,,,,,,,
Kristen,1,,,,,,,,
Kirsten,1,,,,,,,,
April,1,,,,,,,,
Carolyn,1,,,,,,,,
Victoria,1,,,,,,,,
Veronica,1,,,,,,,,
Lissa,1,,,,,,,,
Regina,1,,,,,,,,
Suzanne,1,,,,,,,,
Laurie,1,,,,,,,,
Deanna,1,,,,,,,,
Melanie,1,,,,,,,,
Beth,1,,,,,,,,
Melinda,1,,,,,,,,
Carla,1,,,,,,,,
Karla,1,,,,,,,,
Jodi,1,,,,,,,,
Janet,1,,,,,,,,
Valerie,1,,,,,,,,
Tiffany,1,,,,,,,,
Marla,1,,,,,,,,
Kayla,1,,,,,,,,
Amelia,1,,,,,,,,
Amanda,1,,,,,,,,
Erin,1,,,,,,,,
Danielle,1,,,,,,,,
Connie,1,,,,,,,,
Claire,1,,,,,,,,
Colleen,1,,,,,,,,
Julia,1,,,,,,,,
Sabrina,1,,,,,,,,
Alicia,1,,,,,,,,
Naomi,1,,,,,,,,
Allison,1,,,,,,,,
Martha,1,,,,,,,,
Natalie,1,,,,,,,,
Janice,1,,,,,,,,
Vanessa,1,,,,,,,,
Samantha,1,,,,,,,,
Beverly,1,,,,,,,,
Carmen,1,,,,,,,,
Marie,1,,,,,,,,
Becky,1,,,,,,,,
Emily,1,,,,,,,,
Rose,1,,,,,,,,
Judy,1,,,,,,,,
Ellen,1,,,,,,,,
Helen,1,,,,,,,,
Sonia,1,,,,,,,,
Jane,1,,,,,,,,
Elaine,1,,,,,,,,
Caroline,1,,,,,,,,
Meredith,1,,,,,,,,
Kendra,1,,,,,,,,
Irene,1,,,,,,,,
Eva,1,,,,,,,,
Ella,1,,,,,,,,
the dancer,1,,,,,,,,
the suspect,1,,,,,,,,
the actress,1,,,,,,,,
the waitress,1,,,,,,,,
the customer,1,,,,,,,,
the student,1,,,,,,,,
the guest,1,,,,,,,,
the pedestrian,1,,,,,,,,
accept,,1,,,"failure, offer, apology",1,,,
accompany,,,,,"to the party, home, to the wedding",,,,
admit,,,,,"mistake, failure, past",1,,,
adopt,,,,,unique style,,,,
advise,,,,,proceed cautiously,,,,
argue with,,,,,,,,,
ask,,,,,"to leave, to succeed, some money",,,,
assign,,,,,"a task, a role",,,,
believe,,,,,"stories, lies",1,,,
borrow,,,,,"some money, her car",,,,
bring,,,,,"to the party, home, to the wedding",,,,
buy,,,,,"a house, a car, an ice cream",,,,
call,,,,,"soon, tomorrow",,,,
carry,,,,,"bag, belongings",1,,,
celebrate,,,,,"birthday, graduation",1,,,
chase,,,,,"home, down quickly",,,,
chat with,,,,,"more often, regularly",,,,
cheat,,,,,,,,,
check,,,,,"phone, bag, social media accounts",1,,,
cheer,,,,,up immensly,,,,
choose,,,,,"a car, a house",,,,
clean,,,,,"room, kitchen",1,,,
coach,,,,,,,,,
collaborate with,,,,,"on a project, on a task",,,,
collect,,,,,vintage stamps,,,,
come,,,,,home,,,,
communicate with,,,,,,,,,
compete with,,,,,,,,,
complain to,,,,,"regularly, a lot",,,,
conceal,,,,,the truth,,,,
confess,,,,,"the truth, her mistake",,,,
confirm,,,,,the truth,,,,
congratulate,,,,,on the new role,,,,
consider,,,,,application,1,,,
